p_value_behst,term_id,source,quantile_behst,p_value_great,quantile_great,p_value_x,quantile_chip,quantile_sum,p_value_y,_merge,ground_truth,term_name
,GO:1901216,GO:BP,1.0,,1.0,0.0410715978279984,0.8918918918918919,2.891891891891892,,left_only,1,positive regulation of neuron death
,GO:0086010,GO:BP,1.0,,1.0,0.0410787779611037,0.893970893970894,2.893970893970894,,left_only,1,membrane depolarization during action potential
,GO:0009953,GO:BP,1.0,0.03598969,0.8953068592057761,,1.0,2.895306859205776,,left_only,1,dorsal/ventral pattern formation
,GO:0035282,GO:BP,1.0,,1.0,0.0411817347568224,0.896049896049896,2.896049896049896,,left_only,1,segmentation
,GO:0035725,GO:BP,1.0,,1.0,0.0412934102703935,0.8981288981288982,2.898128898128898,,left_only,1,sodium ion transmembrane transport
,GO:0043162,GO:BP,1.0,,1.0,0.041473104506018994,0.9022869022869023,2.9022869022869022,,left_only,1,ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway
,GO:0055001,GO:BP,1.0,,1.0,0.0420299742034336,0.9043659043659044,2.9043659043659042,,left_only,1,muscle cell development
,GO:0003197,GO:BP,1.0,0.03635475,0.9061371841155235,,1.0,2.9061371841155235,,left_only,1,endocardial cushion development
,GO:0032651,GO:BP,1.0,,1.0,0.0425125440318722,0.9064449064449065,2.9064449064449063,,left_only,1,regulation of interleukin-1 beta production
,GO:0001618,GO:MF,1.0,,1.0,0.0427055516668226,0.9085239085239085,2.9085239085239083,,left_only,1,virus receptor activity
0.0392892251151591,GO:0001216,GO:MF,0.9090909090909091,,1.0,,1.0,2.909090909090909,6.19223406816484e-12,both,0,DNA-binding transcription activator activity
,GO:0048854,GO:BP,1.0,,1.0,0.0429331940865294,0.9126819126819127,2.912681912681913,,left_only,1,brain morphogenesis
,GO:0031076,GO:BP,1.0,0.03681505,0.9133574007220217,,1.0,2.9133574007220218,,left_only,1,embryonic camera-type eye development
,GO:0010389,GO:BP,1.0,,1.0,0.0429521554743135,0.9147609147609148,2.914760914760915,,left_only,1,regulation of G2/M transition of mitotic cell cycle
,GO:0060333,GO:BP,1.0,,1.0,0.0432804638925361,0.9168399168399168,2.916839916839917,,left_only,1,interferon-gamma-mediated signaling pathway
,GO:0008285,GO:BP,1.0,0.03850669,0.9205776173285198,,1.0,2.9205776173285196,,left_only,1,negative regulation of cell proliferation
,GO:0003712,GO:MF,1.0,,1.0,0.0434252394105277,0.920997920997921,2.920997920997921,,left_only,1,transcription cofactor activity
,GO:0051783,GO:BP,1.0,,1.0,0.043461875129176014,0.9230769230769231,2.9230769230769234,,left_only,1,regulation of nuclear division
,GO:0050794,GO:BP,1.0,0.03914572,0.924187725631769,,1.0,2.9241877256317688,,left_only,1,regulation of cellular process
,GO:0098631,GO:MF,1.0,,1.0,0.0434993920329363,0.9251559251559252,2.9251559251559254,,left_only,1,protein binding involved in cell adhesion
,GO:0035082,GO:BP,1.0,,1.0,0.0436292471284159,0.9272349272349273,2.9272349272349274,,left_only,1,axoneme assembly
,GO:0000979,GO:MF,1.0,,1.0,0.0436331307038556,0.9293139293139293,2.9293139293139294,,left_only,1,RNA polymerase II core promoter sequence-specific DNA binding
,GO:0036442,GO:MF,1.0,,1.0,0.0437019004935717,0.9313929313929314,2.9313929313929314,,left_only,1,hydrogen-exporting ATPase activity
,GO:0021978,GO:BP,1.0,0.0394801,0.9314079422382672,,1.0,2.931407942238267,,left_only,1,telencephalon regionalization
,GO:0050927,GO:BP,1.0,,1.0,0.0439171029611975,0.9334719334719335,2.9334719334719335,,left_only,1,positive regulation of positive chemotaxis
,GO:0007420,GO:BP,1.0,0.04005315,0.9350180505415162,,1.0,2.935018050541516,,left_only,1,brain development
,GO:0006362,GO:BP,1.0,,1.0,0.0448364890680969,0.9355509355509356,2.9355509355509355,,left_only,1,transcription elongation from RNA polymerase I promoter
,GO:0055006,GO:BP,1.0,,1.0,0.0449909737910267,0.9376299376299376,2.9376299376299375,,left_only,1,cardiac cell development
,GO:0021903,GO:BP,1.0,0.04033837,0.9386281588447654,,1.0,2.9386281588447654,,left_only,1,rostrocaudal neural tube patterning
,GO:0033572,GO:BP,1.0,,1.0,0.0451269745293032,0.9397089397089398,2.9397089397089395,,left_only,1,transferrin transport
,GO:0033598,GO:BP,1.0,,1.0,0.0453839718890204,0.9417879417879418,2.9417879417879416,,left_only,1,mammary gland epithelial cell proliferation
,GO:0060592,GO:BP,1.0,0.04177823,0.9422382671480144,,1.0,2.9422382671480145,,left_only,1,mammary gland formation
,GO:0001510,GO:BP,1.0,,1.0,0.045888708772796,0.9438669438669439,2.943866943866944,,left_only,1,RNA methylation
,GO:0021953,GO:BP,1.0,0.04294073,0.9458483754512635,,1.0,2.9458483754512637,,left_only,1,central nervous system neuron differentiation
,GO:1903363,GO:BP,1.0,,1.0,0.0461286878588266,0.9459459459459459,2.945945945945946,,left_only,1,negative regulation of cellular protein catabolic process
,GO:0050926,GO:BP,1.0,,1.0,0.0466433966872183,0.9480249480249481,2.948024948024948,,left_only,1,regulation of positive chemotaxis
,GO:0031648,GO:BP,1.0,,1.0,0.0467801112952515,0.9501039501039501,2.95010395010395,,left_only,1,protein destabilization
,GO:0032465,GO:BP,1.0,,1.0,0.0472453430626007,0.9521829521829522,2.952182952182952,,left_only,1,regulation of cytokinesis
,GO:0031325,GO:BP,1.0,0.04367923,0.9566787003610109,,1.0,2.956678700361011,1.24134386398845e-05,both,0,positive regulation of cellular metabolic process
,GO:0040017,GO:BP,1.0,0.04368585,0.9602888086642599,,1.0,2.96028880866426,,left_only,1,positive regulation of locomotion
,GO:0086001,GO:BP,1.0,,1.0,0.047825943007942,0.9604989604989606,2.9604989604989607,,left_only,1,cardiac muscle cell action potential
,GO:0001671,GO:MF,1.0,,1.0,0.0481997323661398,0.9625779625779626,2.9625779625779627,,left_only,1,ATPase activator activity
,GO:0043487,GO:BP,1.0,,1.0,0.0482565050417057,0.9646569646569647,2.9646569646569647,,left_only,1,regulation of RNA stability
,GO:0015800,GO:BP,1.0,,1.0,0.0484429598004366,0.9667359667359667,2.9667359667359667,,left_only,1,acidic amino acid transport
,GO:0072077,GO:BP,1.0,0.04470327,0.9675090252707581,,1.0,2.967509025270758,,left_only,1,renal vesicle morphogenesis
,GO:0051220,GO:BP,1.0,,1.0,0.0485051381460431,0.9688149688149689,2.9688149688149688,,left_only,1,cytoplasmic sequestering of protein
,GO:0046823,GO:BP,1.0,,1.0,0.0487112217831322,0.9708939708939709,2.970893970893971,,left_only,1,negative regulation of nucleocytoplasmic transport
,GO:0060322,GO:BP,1.0,0.04482882,0.9711191335740073,,1.0,2.9711191335740073,,left_only,1,head development
,GO:0045639,GO:BP,1.0,,1.0,0.0488352888255055,0.972972972972973,2.972972972972973,,left_only,1,positive regulation of myeloid cell differentiation
,GO:2000027,GO:BP,1.0,0.04488887,0.9747292418772563,,1.0,2.9747292418772564,1.28066004053489e-05,both,0,regulation of organ morphogenesis
,GO:0036258,GO:BP,1.0,,1.0,0.0488494720605634,0.975051975051975,2.975051975051975,,left_only,1,multivesicular body assembly
,GO:2000406,GO:BP,1.0,,1.0,0.0490045511981375,0.9771309771309772,2.9771309771309773,,left_only,1,positive regulation of T cell migration
,GO:0010634,GO:BP,1.0,0.04557558,0.9783393501805054,,1.0,2.9783393501805056,,left_only,1,positive regulation of epithelial cell migration
,GO:0007051,GO:BP,1.0,,1.0,0.0499029729542201,0.9812889812889813,2.9812889812889813,,left_only,1,spindle organization
0.0496524329692154,GO:1902379,GO:MF,0.9818181818181818,,1.0,,1.0,2.981818181818182,,left_only,1,chemoattractant activity involved in axon guidance
,GO:0051704,GO:BP,1.0,0.04605355,0.9819494584837545,,1.0,2.9819494584837543,,left_only,1,multi-organism process
,GO:0032553,GO:MF,1.0,,1.0,0.0192917169766064,0.9833679833679834,2.9833679833679834,,left_only,1,ribonucleotide binding
,GO:0017076,GO:MF,1.0,,1.0,0.0208020994297139,0.9854469854469855,2.9854469854469854,,left_only,1,purine nucleotide binding
,GO:0061005,GO:BP,1.0,0.04736053,0.9855595667870036,,1.0,2.9855595667870034,,left_only,1,cell differentiation involved in kidney development
,GO:0032555,GO:MF,1.0,,1.0,0.0215006798931641,0.9875259875259875,2.9875259875259874,,left_only,1,purine ribonucleotide binding
,GO:0048546,GO:BP,1.0,0.04742539,0.9891696750902527,,1.0,2.9891696750902526,,left_only,1,digestive tract morphogenesis
,GO:0005102,GO:MF,1.0,,1.0,0.0308379398754161,0.9896049896049897,2.98960498960499,,left_only,1,receptor binding
,GO:0035639,GO:MF,1.0,,1.0,0.0327643919758923,0.9916839916839917,2.991683991683992,,left_only,1,purine ribonucleoside triphosphate binding
,GO:0003337,GO:BP,1.0,0.048365,0.9927797833935018,,1.0,2.9927797833935017,,left_only,1,mesenchymal to epithelial transition involved in metanephros morphogenesis
,GO:0030554,GO:MF,1.0,,1.0,0.0385152811862234,0.9937629937629938,2.993762993762994,,left_only,1,adenyl nucleotide binding
,GO:0032559,GO:MF,1.0,,1.0,0.0391516747164029,0.9958419958419958,2.995841995841996,,left_only,1,adenyl ribonucleotide binding
,GO:0022008,GO:BP,1.0,0.04962368,0.9963898916967509,,1.0,2.996389891696751,,left_only,1,neurogenesis
,GO:0055114,GO:BP,1.0,,1.0,0.04664391856966599,0.997920997920998,2.997920997920998,,left_only,1,oxidation-reduction process
